101,102,103,104,105,106,107,108,109,110,111,112,113,114,201,202,203,204,205,206,207,208,209,210,211,212,213,301,302,303,304,305,306,307,308,309,310,311,312,313,401,402,403,404,405,406,407,408,409,410,411,412,413,414,501,502,503,504,505,506,507,508,509,510,511,512,601,602,603,604,605,606,607,608,609,610,611,612
30305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.79923166,0,0,44.23602512,99.99944276,0.04531454,47.4591809,0.294237227,0.020935402,55.3748412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.51509864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.055067962,0,0,0,0,0,0,99.82928722,28.93735717,0.031251211,0,0,0,0,12.38261105,0,0,0,0
30307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.26679459,0,0.186205097,0,9.489795835,0,86.93682796,55.62831744,0.038194386,0,0
30308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002263452,0.971425815,4.336485452,91.14535001,85.9276185,0,13.74818221,76.9363546,4.851554777,0,0,0.08846116,0.001465279,65.80576291,7.003133106,0,0,0,0,0,0,0,0
30309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.563113523,0,61.06196673,0,0,0,1.131769491,0.532670765,1.056445677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.496473484,98.86257225,96.68325269,0,8.854649992,14.01731354,0,0,0,0,0,0,0.082251622,0,0,0,0,0,0,0,0,0,0,0
30310,11.33052437,0,0,26.02321106,0,0,0,6.475944171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,86.03978713,20.20364868,0,0.248200644,83.77854713,0.343094891,0,0.17005405,0,0,0,0,100,99.98546823,59.67438675,81.72063886,27.88995198,1.493821352,0,48.1426051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30311,0,0,0,0,0,0,0,1.816907478,0,0,52.75337138,0.049938891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014531772,40.32561325,18.13451479,72.11004802,98.45881204,1.029244869,51.33006933,99.62712568,99.94552333,22.44753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.488933702,49.21530292,26.93074568,0.005439235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007452054,5.64235874,4.05921036,2.72023674,0,0.127774058,34.16298588,92.28211262,67.75057069,16.22354368,13.82261729,0,0,0,0,0
30313,3.243155696,0.023781919,0.013017956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.01E-10,0,0,57.72916487,0,0,60.84390055,37.01806925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
